time,gps_lat,gps_lon,speed_mps,e2e_latency_5g_ms,ul_mbps_5g,dl_mbps_5g,bler_5g,jitter_5g_ms,loss_5g,e2e_latency_sat_ms,ul_mbps_sat,dl_mbps_sat,bler_sat,jitter_sat_ms,loss_sat
2026-02-18T12:00:00Z,44.840000,-0.580000,17.000,38.000,6.000,28.000,0.0050,3.000,0.0005,92.000,3.000,12.000,0.0100,12.000,0.0020
2026-02-18T12:00:01Z,44.840010,-0.579985,17.105,38.570,6.072,28.200,0.0054,3.133,0.0005,93.343,3.044,12.187,0.0107,12.381,0.0022
2026-02-18T12:00:02Z,44.840020,-0.579970,17.210,39.138,6.144,28.400,0.0057,3.266,0.0006,94.679,3.089,12.374,0.0115,12.761,0.0024
2026-02-18T12:00:03Z,44.840030,-0.579955,17.313,39.700,6.215,28.599,0.0061,3.397,0.0006,95.999,3.133,12.559,0.0122,13.139,0.0026
2026-02-18T12:00:04Z,44.840040,-0.579940,17.415,40.254,6.287,28.798,0.0064,3.527,0.0007,97.296,3.176,12.742,0.0130,13.515,0.0028
2026-02-18T12:00:05Z,44.840050,-0.579925,17.513,40.798,6.358,28.995,0.0068,3.654,0.0007,98.563,3.219,12.922,0.0137,13.887,0.0030
2026-02-18T12:00:06Z,44.840060,-0.579910,17.608,41.328,6.428,29.192,0.0072,3.779,0.0008,99.793,3.262,13.099,0.0144,14.255,0.0032
2026-02-18T12:00:07Z,44.840070,-0.579895,17.699,41.843,6.497,29.387,0.0075,3.900,0.0008,100.979,3.303,13.271,0.0151,14.618,0.0034
2026-02-18T12:00:08Z,44.840080,-0.579880,17.786,42.339,6.566,29.581,0.0078,4.017,0.0009,102.115,3.344,13.438,0.0158,14.974,0.0036
2026-02-18T12:00:09Z,44.840090,-0.579865,17.867,42.816,6.634,29.773,0.0082,4.129,0.0009,103.195,3.384,13.600,0.0165,15.325,0.0038
2026-02-18T12:00:10Z,44.840100,-0.579850,17.943,43.270,6.701,29.963,0.0085,4.237,0.0010,104.214,3.422,13.755,0.0172,15.667,0.0040
2026-02-18T12:00:11Z,44.840110,-0.579835,18.013,43.699,6.767,30.151,0.0088,4.339,0.0010,105.168,3.459,13.904,0.0179,16.001,0.0042
2026-02-18T12:00:12Z,44.840120,-0.579820,18.077,44.103,6.831,30.337,0.0092,4.435,0.0011,106.051,3.495,14.045,0.0186,16.327,0.0044
2026-02-18T12:00:13Z,44.840130,-0.579805,18.135,44.478,6.894,30.519,0.0095,4.524,0.0011,106.861,3.529,14.178,0.0193,16.642,0.0045
2026-02-18T12:00:14Z,44.840140,-0.579790,18.186,44.824,6.956,30.699,0.0098,4.607,0.0011,107.595,3.561,14.303,0.0199,16.947,0.0047
2026-02-18T12:00:15Z,44.840150,-0.579775,18.230,45.138,7.016,30.877,0.0100,4.683,0.0012,108.251,3.592,14.418,0.0205,17.241,0.0048
2026-02-18T12:00:16Z,44.840160,-0.579760,18.268,45.421,7.075,31.050,0.0103,4.751,0.0012,108.827,3.621,14.524,0.0212,17.522,0.0050
2026-02-18T12:00:17Z,44.840170,-0.579745,18.300,45.671,7.132,31.221,0.0106,4.812,0.0013,109.322,3.648,14.621,0.0218,17.792,0.0051
2026-02-18T12:00:18Z,44.840180,-0.579730,18.325,45.886,7.187,31.388,0.0108,4.864,0.0013,109.737,3.673,14.707,0.0224,18.048,0.0052
2026-02-18T12:00:19Z,44.840190,-0.579715,18.343,46.067,7.240,31.551,0.0111,4.908,0.0013,110.072,3.696,14.782,0.0229,18.290,0.0054
2026-02-18T12:00:20Z,44.840200,-0.579700,18.356,46.212,7.291,31.710,0.0113,4.944,0.0013,110.327,3.717,14.847,0.0235,18.518,0.0055
2026-02-18T12:00:21Z,44.840210,-0.579685,18.364,46.323,7.340,31.865,0.0115,4.971,0.0014,110.506,3.736,14.900,0.0240,18.732,0.0056
2026-02-18T12:00:22Z,44.840220,-0.579670,18.366,46.398,7.387,32.016,0.0117,4.989,0.0014,110.610,3.752,14.943,0.0246,18.930,0.0057
2026-02-18T12:00:23Z,44.840230,-0.579655,18.364,46.437,7.432,32.162,0.0119,4.999,0.0014,110.642,3.766,14.973,0.0251,19.112,0.0057
2026-02-18T12:00:24Z,44.840240,-0.579640,18.358,46.442,7.475,32.304,0.0121,4.999,0.0014,110.606,3.778,14.992,0.0255,19.279,0.0058
2026-02-18T12:00:25Z,44.840250,-0.579625,18.348,46.412,7.515,32.441,0.0123,4.991,0.0014,110.505,3.787,15.000,0.0260,19.428,0.0059
2026-02-18T12:00:26Z,44.840260,-0.579610,18.335,46.348,7.552,32.573,0.0124,4.974,0.0015,110.344,3.794,14.996,0.0264,19.561,0.0059
2026-02-18T12:00:27Z,44.840270,-0.579595,18.320,46.251,7.588,32.700,0.0125,4.948,0.0015,110.128,3.798,14.980,0.0268,19.677,0.0060
2026-02-18T12:00:28Z,44.840280,-0.579580,18.304,46.122,7.620,32.822,0.0126,4.913,0.0015,109.860,3.800,14.952,0.0272,19.776,0.0060
2026-02-18T12:00:29Z,44.840290,-0.579565,18.286,45.962,7.650,32.938,0.0127,4.870,0.0015,109.547,3.799,14.913,0.0276,19.856,0.0060
2026-02-18T12:00:30Z,44.840300,-0.579550,18.268,45.773,7.678,33.049,0.0128,4.819,0.0015,109.193,3.796,14.862,0.0279,19.919,0.0060
2026-02-18T12:00:31Z,44.840310,-0.579535,18.250,45.556,7.702,33.154,0.0129,4.759,0.0015,108.803,3.791,14.801,0.0282,19.964,0.0060
2026-02-18T12:00:32Z,44.840320,-0.579520,18.234,45.311,7.724,33.254,0.0129,4.692,0.0015,108.383,3.783,14.728,0.0285,19.991,0.0060
2026-02-18T12:00:33Z,44.840330,-0.579505,18.218,45.042,7.744,33.347,0.0130,4.617,0.0015,107.938,3.773,14.645,0.0288,20.000,0.0059
2026-02-18T12:00:34Z,44.840340,-0.579490,18.205,44.750,7.760,33.435,0.0130,4.535,0.0015,107.473,3.760,14.551,0.0290,19.991,0.0059
2026-02-18T12:00:35Z,44.840350,-0.579475,18.195,44.437,7.774,33.517,0.0130,4.446,0.0015,106.993,3.745,14.447,0.0293,19.963,0.0059
2026-02-18T12:00:36Z,44.840360,-0.579460,18.188,44.104,7.785,33.592,0.0130,4.351,0.0015,106.502,3.727,14.334,0.0294,19.918,0.0058
2026-02-18T12:00:37Z,44.840370,-0.579445,18.185,43.753,7.793,33.662,0.0130,4.250,0.0015,106.005,3.708,14.212,0.0296,19.854,0.0057
2026-02-18T12:00:38Z,44.840380,-0.579430,18.186,43.387,7.798,33.725,0.0129,4.143,0.0014,105.504,3.686,14.081,0.0297,19.773,0.0056
2026-02-18T12:00:39Z,44.840390,-0.579415,18.191,43.008,7.800,33.781,0.0128,4.031,0.0014,105.005,3.662,13.942,0.0298,19.674,0.0055
2026-02-18T12:00:40Z,44.840400,-0.579400,18.201,42.617,7.799,33.832,0.0128,3.915,0.0014,104.510,3.636,13.795,0.0299,19.558,0.0054
2026-02-18T12:00:41Z,44.840410,-0.579385,18.216,42.217,7.796,33.875,0.0127,3.794,0.0014,104.022,3.608,13.642,0.0300,19.425,0.0053
2026-02-18T12:00:42Z,44.840420,-0.579370,18.235,41.809,7.789,33.913,0.0125,3.670,0.0014,103.542,3.578,13.482,0.0300,19.274,0.0052
2026-02-18T12:00:43Z,44.840430,-0.579355,18.260,41.397,7.780,33.943,0.0124,3.543,0.0013,103.073,3.547,13.316,0.0300,19.108,0.0051
2026-02-18T12:00:44Z,44.840440,-0.579340,18.290,40.981,7.768,33.968,0.0123,3.414,0.0013,102.615,3.514,13.145,0.0300,18.925,0.0049
2026-02-18T12:00:45Z,44.840450,-0.579325,18.325,40.563,7.753,33.985,0.0121,3.282,0.0013,102.170,3.479,12.970,0.0299,18.726,0.0048
2026-02-18T12:00:46Z,44.840460,-0.579310,18.365,40.146,7.735,33.996,0.0119,3.150,0.0012,101.736,3.442,12.790,0.0298,18.513,0.0046
2026-02-18T12:00:47Z,44.840470,-0.579295,18.409,39.732,7.715,34.000,0.0118,3.017,0.0012,101.315,3.405,12.608,0.0297,18.284,0.0045
2026-02-18T12:00:48Z,44.840480,-0.579280,18.457,39.321,7.691,33.997,0.0116,3.117,0.0012,100.905,3.366,12.423,0.0296,18.041,0.0043
2026-02-18T12:00:49Z,44.840490,-0.579265,18.510,38.916,7.665,33.988,0.0113,3.249,0.0011,100.505,3.326,12.237,0.0294,17.785,0.0041
2026-02-18T12:00:50Z,44.840500,-0.579250,18.565,38.519,7.637,33.972,0.0111,3.381,0.0011,100.112,3.285,12.050,0.0292,17.515,0.0040
2026-02-18T12:00:51Z,44.840510,-0.579235,18.624,38.130,7.605,33.950,0.0109,3.511,0.0011,99.726,3.243,12.138,0.0290,17.233,0.0038
