time,attack_active,attack_type,target,intensity,mitigation_active
2026-02-18T12:00:00Z,0,dos,5g,0.00,0
2026-02-18T12:00:01Z,0,dos,5g,0.00,0
2026-02-18T12:00:02Z,0,dos,5g,0.00,0
2026-02-18T12:00:03Z,0,dos,5g,0.00,0
2026-02-18T12:00:04Z,0,dos,5g,0.00,0
2026-02-18T12:00:05Z,0,dos,5g,0.00,0
2026-02-18T12:00:06Z,0,dos,5g,0.00,0
2026-02-18T12:00:07Z,0,dos,5g,0.00,0
2026-02-18T12:00:08Z,0,dos,5g,0.00,0
2026-02-18T12:00:09Z,0,dos,5g,0.00,0
2026-02-18T12:00:10Z,0,dos,5g,0.00,0
2026-02-18T12:00:11Z,0,dos,5g,0.00,0
2026-02-18T12:00:12Z,0,dos,5g,0.00,0
2026-02-18T12:00:13Z,0,dos,5g,0.00,0
2026-02-18T12:00:14Z,0,dos,5g,0.00,0
2026-02-18T12:00:15Z,0,dos,5g,0.00,0
2026-02-18T12:00:16Z,0,dos,5g,0.00,0
2026-02-18T12:00:17Z,0,dos,5g,0.00,0
2026-02-18T12:00:18Z,0,dos,5g,0.00,0
2026-02-18T12:00:19Z,0,dos,5g,0.00,0
2026-02-18T12:00:20Z,1,dos,5g,0.70,0
2026-02-18T12:00:21Z,1,dos,5g,0.70,0
2026-02-18T12:00:22Z,1,dos,5g,0.70,0
2026-02-18T12:00:23Z,1,dos,5g,0.70,0
2026-02-18T12:00:24Z,1,dos,5g,0.70,0
2026-02-18T12:00:25Z,1,dos,5g,0.70,0
2026-02-18T12:00:26Z,1,dos,5g,0.70,0
2026-02-18T12:00:27Z,1,dos,5g,0.70,0
2026-02-18T12:00:28Z,1,dos,5g,0.70,0
2026-02-18T12:00:29Z,1,dos,5g,0.70,0
2026-02-18T12:00:30Z,1,dos,5g,0.70,0
2026-02-18T12:00:31Z,1,dos,5g,0.70,0
2026-02-18T12:00:32Z,1,dos,5g,0.70,0
2026-02-18T12:00:33Z,1,dos,5g,0.70,0
2026-02-18T12:00:34Z,1,dos,5g,0.70,0
2026-02-18T12:00:35Z,1,dos,5g,0.70,0
2026-02-18T12:00:36Z,1,dos,5g,0.70,0
2026-02-18T12:00:37Z,1,dos,5g,0.70,0
2026-02-18T12:00:38Z,1,dos,5g,0.70,0
2026-02-18T12:00:39Z,1,dos,5g,0.70,0
2026-02-18T12:00:40Z,1,dos,5g,0.70,0
2026-02-18T12:00:41Z,1,dos,5g,0.70,0
2026-02-18T12:00:42Z,1,dos,5g,0.70,0
2026-02-18T12:00:43Z,1,dos,5g,0.70,0
2026-02-18T12:00:44Z,1,dos,5g,0.70,0
2026-02-18T12:00:45Z,1,dos,5g,0.70,0
2026-02-18T12:00:46Z,1,dos,5g,0.70,0
2026-02-18T12:00:47Z,1,dos,5g,0.70,0
2026-02-18T12:00:48Z,1,dos,5g,0.70,0
2026-02-18T12:00:49Z,1,dos,5g,0.70,0
2026-02-18T12:00:50Z,1,dos,5g,0.70,0
2026-02-18T12:00:51Z,1,dos,5g,0.70,0
2026-02-18T12:00:52Z,1,dos,5g,0.70,0
2026-02-18T12:00:53Z,1,dos,5g,0.70,0
2026-02-18T12:00:54Z,1,dos,5g,0.70,0
2026-02-18T12:00:55Z,1,dos,5g,0.70,0
2026-02-18T12:00:56Z,1,dos,5g,0.70,0
2026-02-18T12:00:57Z,1,dos,5g,0.70,0
2026-02-18T12:00:58Z,1,dos,5g,0.70,0
2026-02-18T12:00:59Z,1,dos,5g,0.70,0
2026-02-18T12:01:00Z,1,dos,5g,0.40,1
2026-02-18T12:01:01Z,1,dos,5g,0.40,1
2026-02-18T12:01:02Z,1,dos,5g,0.40,1
